date,day_of_week,is_raining,is_holiday,is_event,actual_covers,kitchen_staff,floor_staff,bar_staff,chicken_kg,veggies_kg,flour_kg
2025-10-30,3,0,1,0,102,4,5,2,16.92,11.44,8.64
2025-10-31,4,0,0,1,107,4,5,2,18.13,12.85,7.61
2025-11-01,5,1,0,0,112,4,5,2,19.96,13.0,9.7
2025-11-02,6,0,0,0,133,5,6,2,22.56,16.87,10.31
2025-11-03,0,1,0,0,64,2,3,1,10.58,6.77,5.04
2025-11-04,1,1,0,1,94,3,4,1,18.24,11.52,8.24
2025-11-05,2,0,0,1,112,4,5,2,21.25,14.41,9.67
2025-11-06,3,0,0,0,91,3,4,1,15.84,10.66,6.7
2025-11-07,4,0,0,0,84,3,4,1,15.66,10.15,6.21
2025-11-08,5,0,0,0,147,5,7,2,26.69,18.01,12.45
2025-11-09,6,0,0,1,175,7,8,3,31.1,20.13,14.83
2025-11-10,0,0,0,0,80,3,4,1,13.98,10.43,6.32
2025-11-11,1,0,0,0,73,2,3,1,14.13,8.62,6.01
2025-11-12,2,0,0,0,80,3,4,1,12.76,8.69,5.62
2025-11-13,3,0,0,0,67,2,3,1,11.6,8.23,5.3
2025-11-14,4,0,0,0,86,3,4,1,16.36,10.68,6.95
2025-11-15,5,0,0,1,178,7,8,3,30.67,20.37,14.68
2025-11-16,6,0,0,0,141,5,7,2,27.03,17.66,10.88
2025-11-17,0,0,0,0,89,3,4,1,14.67,11.59,7.96
2025-11-18,1,0,0,0,68,2,3,1,13.96,8.92,6.1
2025-11-19,2,0,1,0,125,5,6,2,20.82,15.46,10.63
2025-11-20,3,0,0,0,86,3,4,1,15.38,10.42,6.41
2025-11-21,4,0,0,0,82,3,4,1,15.78,10.22,6.99
2025-11-22,5,0,0,0,153,6,7,3,27.61,17.6,11.69
2025-11-23,6,0,0,0,132,5,6,2,21.79,16.26,9.68
2025-11-24,0,1,1,0,91,3,4,1,15.33,11.26,6.71
2025-11-25,1,1,0,0,60,2,3,1,9.77,7.15,4.61
2025-11-26,2,1,0,0,58,2,2,1,10.31,7.42,4.99
2025-11-27,3,0,0,0,75,3,3,1,14.7,8.22,5.38
2025-11-28,4,0,0,0,79,3,3,1,13.22,10.33,6.21
2025-11-29,5,0,0,1,182,7,9,3,34.1,22.78,15.41
2025-11-30,6,0,0,0,131,5,6,2,25.04,16.52,9.81
2025-12-01,0,1,0,0,70,2,3,1,12.42,8.25,6.51
2025-12-02,1,0,0,0,69,2,3,1,11.18,7.72,4.64
2025-12-03,2,0,1,0,96,3,4,1,17.62,11.53,8.39
2025-12-04,3,1,0,1,90,3,4,1,14.47,9.94,7.92
2025-12-05,4,0,0,0,83,3,4,1,15.32,10.2,6.48
2025-12-06,5,0,0,0,131,5,6,2,24.26,15.35,10.01
2025-12-07,6,1,0,0,134,5,6,2,25.13,15.23,10.64
2025-12-08,0,0,0,1,111,4,5,2,20.0,12.58,8.58
2025-12-09,1,1,0,0,59,2,2,1,11.95,7.49,4.94
2025-12-10,2,0,0,1,131,5,6,2,23.8,16.58,9.69
2025-12-11,3,0,0,0,88,3,4,1,16.05,10.1,7.25
